222,0.00242046,2.40111,7.59647
223,0.00218002,2.40135,7.59647
224,0.00196262,2.40156,7.59647
225,0.00176614,2.40176,7.59647
226,0.00158865,2.40194,7.59647
227,0.0014284,2.4021,7.59647
228,0.00128377,2.40224,7.59647
229,0.00115331,2.40237,7.59647
230,0.00103567,2.40249,7.59647
231,0.000929657,2.4026,7.59647
232,0.000834155,2.40269,7.59647
233,0.000748161,2.40278,7.59647
234,0.000670764,2.40286,7.59647
235,0.000601134,2.40293,7.59647
236,0.000538521,2.40299,7.59647
237,0.00048224,2.40305,7.59647
238,0.000431674,2.4031,7.59647
239,0.000386261,2.40314,7.59647
240,0.000345493,2.40318,7.59647
